state_id,building_key,level,source_file
920,infrastructure,2,920-Opplandene.txt
921,industrial_complex,1,921-Telemark.txt
921,infrastructure,3,921-Telemark.txt
922,infrastructure,3,922-Agder.txt
922,industrial_complex,1,922-Agder.txt
922,arms_factory,1,922-Agder.txt
922,dockyard,1,922-Agder.txt
923,infrastructure,2,923-Helgeland.txt
924,infrastructure,1,924-Troms.txt
924,air_base,1,924-Troms.txt
925,infrastructure,1,925-Finnmark.txt
926,infrastructure,2,926-Turku.txt
926,arms_factory,1,926-Turku.txt
926,industrial_complex,1,926-Turku.txt
926,dockyard,1,926-Turku.txt
926,air_base,2,926-Turku.txt
927,infrastructure,1,927-Hame.txt
928,infrastructure,1,928-Kyme.txt
929,infrastructure,1,929-Oulu.txt
93,infrastructure,3,93-Volhynian.txt
930,infrastructure,1,930-Mikkeli.txt
931,infrastructure,3,931-Cumbria.txt
932,infrastructure,3,932-Isle of Man.txt
933,infrastructure,1,933-Shetland.txt
934,infrastructure,2,934-Shkoder.txt
934,industrial_complex,1,934-Shkoder.txt
935,infrastructure,2,935 - Ceara.txt
935,industrial_complex,1,935 - Ceara.txt
936,infrastructure,3,936 - Pernambuco.txt
936,industrial_complex,1,936 - Pernambuco.txt
937,infrastructure,2,937 - Piaui.txt
937,industrial_complex,1,937 - Piaui.txt
938,infrastructure,1,938 - Para.txt
939,infrastructure,1,939 - Amapa.txt
94,infrastructure,2,94-Polesie.txt
940,infrastructure,1,940 - Acre.txt
941,infrastructure,0,941 - Tocantins.txt
942,infrastructure,1,942 - Rondonia.txt
943,infrastructure,2,943 - Espirito Santo.txt
943,industrial_complex,2,943 - Espirito Santo.txt
944,infrastructure,2,944 - Parana.txt
944,air_base,1,944 - Parana.txt
945,infrastructure,2,945 - Cerro Largo.txt
945,industrial_complex,2,945 - Cerro Largo.txt
945,dockyard,1,945 - Cerro Largo.txt
946,infrastructure,1,946 - Paysandu.txt
946,arms_factory,1,946 - Paysandu.txt
947,infrastructure,2,947 - Tacna.txt
947,industrial_complex,1,947 - Tacna.txt
948,infrastructure,1,948 - Easter Island.txt
949,infrastructure,1,949 - Aysen.txt
949,dockyard,1,949 - Aysen.txt
95,infrastructure,3,95-Nowogrodek.txt
95,air_base,3,95-Nowogrodek.txt
950,infrastructure,2,950 - Araucania.txt
950,industrial_complex,2,950 - Araucania.txt
951,infrastructure,1,951 - Arica.txt
951,arms_factory,1,951 - Arica.txt
951,air_base,1,951 - Arica.txt
952,infrastructure,2,952 - Atacama.txt
952,industrial_complex,1,952 - Atacama.txt
952,dockyard,1,952 - Atacama.txt
953,infrastructure,0,953 - Tierra del Fuego.txt
954,infrastructure,1,954 - Santa Cruz.txt
955,infrastructure,1,955 - Chubut.txt
956,infrastructure,2,956 - Santa Fe.txt
956,industrial_complex,1,956 - Santa Fe.txt
956,air_base,1,956 - Santa Fe.txt
956,arms_factory,1,956 - Santa Fe.txt
957,infrastructure,1,957 - Formosa.txt
958,infrastructure,2,958 - San Luis.txt
959,infrastructure,1,959 - Los Andes.txt
959,industrial_complex,1,959 - Los Andes.txt
96,infrastructure,2,96-Wilejka.txt
960,infrastructure,1,960 - San Juan.txt
97,infrastructure,3,97-Bialystok.txt
97,industrial_complex,1,97-Bialystok.txt
97,air_base,3,97-Bialystok.txt
970,infrastructure,1,970 - Western Macedonia.txt
970,industrial_complex,1,970 - Western Macedonia.txt
971,infrastructure,2,971 - Northern Dobruja.txt
971,arms_factory,1,971 - Northern Dobruja.txt
971,dockyard,1,971 - Northern Dobruja.txt
972,infrastructure,3,972 - South Sudetenland.txt
972,anti_air_building,1,972 - South Sudetenland.txt
973,infrastructure,2,973 - Bacs.txt
973,industrial_complex,1,973 - Bacs.txt
973,arms_factory,1,973 - Bacs.txt
974,infrastructure,2,974 - South Transdanubia.txt
974,industrial_complex,1,974 - South Transdanubia.txt
974,air_base,2,974 - South Transdanubia.txt
975,infrastructure,1,975 - Burgenland.txt
975,industrial_complex,1,975 - Burgenland.txt
976,infrastructure,3,976 - Steiermark Karnten.txt
976,industrial_complex,2,976 - Steiermark Karnten.txt
977,infrastructure,3,977 - Antwerp.txt
977,arms_factory,2,977 - Antwerp.txt
977,industrial_complex,3,977 - Antwerp.txt
977,air_base,1,977 - Antwerp.txt
978,infrastructure,3,978 - Actual Baden.txt
978,arms_factory,2,978 - Actual Baden.txt
978,air_base,1,978 - Actual Baden.txt
979,infrastructure,1,979 - Kaiser Wilhelms Land.txt
979,air_base,1,979 - Kaiser Wilhelms Land.txt
98,infrastructure,3,98-Mazurskie.txt
980,infrastructure,1,980 - Ardennes.txt
981,infrastructure,1,981 - Barotseland.txt
982,infrastructure,1,982 - Madras States.txt
983,infrastructure,1,983 - Deccan States.txt
984,infrastructure,1,984 - Bastar.txt
985,infrastructure,1,985 - Sikkim.txt
986,infrastructure,1,986 - East Punjab.txt
988,infrastructure,1,988-Baluchistan.txt
989,infrastructure,1,989-Bahawalpur.txt
99,infrastructure,3,99-Jutland.txt
99,industrial_complex,1,99-Jutland.txt
99,dockyard,1,99-Jutland.txt
99,air_base,2,99-Jutland.txt
990,infrastructure,1,990-Manipur.txt
991,infrastructure,1,991-Gwalior.txt
992,infrastructure,2,992-Province of Aden.txt
992,air_base,1,992-Province of Aden.txt
993,infrastructure,0,993-Kentung and Yawnghwe.txt
994,infrastructure,1,994-Tenasserim.txt
994,industrial_complex,1,994-Tenasserim.txt
995,infrastructure,2,995-Pegu.txt
995,industrial_complex,1,995-Pegu.txt
995,arms_factory,1,995-Pegu.txt
996,infrastructure,2,996-Irrawaddy.txt
996,industrial_complex,1,996-Irrawaddy.txt
997,infrastructure,1,997-Arakan.txt
997,air_base,1,997-Arakan.txt
998,infrastructure,1,998-Sagaing.txt
999,infrastructure,1,999-Federated Shan States.txt
